Index,Cover_Type
63802,7
63803,2
63804,6
63805,2
63806,1
63807,2
63808,1
63809,2
63810,2
63811,2
63812,1
63813,1
63814,2
63815,1
63816,2
63817,7
63818,2
63819,2
63820,2
63821,2
63822,2
63823,2
63824,2
63825,1
63826,2
63827,3
63828,2
63829,2
63830,1
63831,1
63832,6
63833,1
63834,2
63835,2
63836,3
63837,1
63838,1
63839,1
63840,6
63841,1
63842,3
63843,2
63844,2
63845,7
63846,3
63847,1
63848,1
63849,1
63850,1
63851,2
63852,1
63853,1
63854,1
63855,2
63856,1
63857,1
63858,1
63859,2
63860,2
63861,1
63862,1
63863,7
63864,2
63865,1
63866,2
63867,3
63868,2
63869,2
63870,2
63871,2
63872,2
63873,2
63874,2
63875,6
63876,2
63877,2
63878,2
63879,1
63880,2
63881,2
63882,2
63883,2
63884,2
63885,4
63886,2
63887,2
63888,1
63889,1
63890,2
63891,2
63892,1
63893,1
63894,2
63895,2
63896,1
63897,2
63898,2
63899,1
63900,6
63901,2
63902,2
63903,1
63904,2
63905,2
63906,1
63907,2
63908,2
63909,2
63910,2
63911,2
63912,2
63913,2
63914,2
63915,2
63916,1
63917,3
63918,2
63919,2
63920,2
63921,2
63922,1
63923,2
63924,2
63925,2
63926,2
63927,5
63928,1
63929,1
63930,1
63931,2
63932,2
63933,2
63934,2
63935,2
63936,1
63937,1
63938,2
63939,2
63940,1
63941,2
63942,2
63943,1
63944,2
63945,1
63946,1
63947,2
63948,1
63949,6
63950,2
63951,1
63952,2
63953,1
63954,2
63955,3
63956,2
63957,1
63958,3
63959,2
63960,1
63961,1
63962,2
63963,2
63964,2
63965,6
63966,2
63967,6
63968,1
63969,2
63970,2
63971,2
63972,5
63973,6
63974,1
63975,2
63976,2
63977,2
63978,1
63979,1
63980,2
63981,2
63982,2
63983,1
63984,1
63985,2
63986,2
63987,2
63988,2
63989,2
63990,2
63991,1
63992,7
63993,1
63994,1
63995,2
63996,2
63997,1
63998,2
63999,2
64000,1
64001,3
64002,3
64003,2
64004,1
64005,1
64006,2
64007,2
64008,2
64009,2
64010,2
64011,2
64012,1
64013,1
64014,2
64015,2
64016,2
64017,1
64018,2
64019,1
64020,2
64021,1
64022,2
64023,1
64024,2
64025,2
64026,2
64027,2
64028,2
64029,1
64030,2
64031,1
64032,6
64033,2
64034,1
64035,1
64036,6
64037,1
64038,1
64039,2
64040,7
64041,7
64042,7
64043,1
64044,2
64045,7
64046,1
64047,1
64048,1
64049,3
64050,1
64051,2
64052,2
64053,1
64054,2
64055,2
64056,7
64057,1
64058,2
64059,1
64060,3
64061,2
64062,2
64063,1
64064,1
64065,2
64066,1
64067,2
64068,1
64069,6
64070,1
64071,2
64072,1
64073,2
64074,2
64075,3
64076,1
64077,1
64078,2
64079,2
64080,3
64081,2
64082,1
64083,2
64084,1
64085,2
64086,1
64087,1
64088,2
64089,1
64090,3
64091,2
64092,1
64093,2
64094,1
64095,2
64096,6
64097,2
64098,1
64099,2
64100,2
64101,7
64102,1
64103,3
64104,1
64105,3
64106,2
64107,1
64108,1
64109,2
64110,2
64111,2
64112,7
64113,2
64114,1
64115,2
64116,2
64117,2
64118,2
64119,2
64120,1
64121,2
64122,1
64123,1
64124,1
64125,2
64126,3
64127,1
64128,1
64129,1
64130,3
64131,1
64132,3
64133,3
64134,1
64135,2
64136,2
64137,1
64138,2
64139,2
64140,1
64141,2
64142,1
64143,3
64144,1
64145,2
64146,2
64147,1
64148,1
64149,2
64150,1
64151,2
64152,1
64153,1
64154,2
64155,1
64156,1
64157,1
64158,2
64159,3
64160,1
64161,2
64162,2
64163,1
64164,2
64165,1
64166,2
64167,2
64168,6
64169,1
64170,2
64171,2
64172,1
64173,1
64174,1
64175,2
64176,3
64177,2
64178,2
64179,2
64180,2
64181,1
64182,2
64183,2
64184,2
64185,2
64186,1
64187,2
64188,1
64189,1
64190,1
64191,6
64192,1
64193,2
64194,1
64195,1
64196,2
64197,2
64198,1
64199,2
64200,2
64201,1
64202,2
64203,1
64204,2
64205,1
64206,1
64207,2
64208,2
64209,1
64210,2
64211,1
64212,1
64213,1
64214,2
64215,1
64216,2
64217,1
64218,2
64219,1
64220,2
64221,1
64222,1
64223,3
64224,2
64225,2
64226,1
64227,2
64228,2
64229,3
64230,2
64231,6
64232,2
64233,2
64234,1
64235,1
64236,2
64237,1
64238,1
64239,2
64240,1
64241,2
64242,1
64243,6
64244,2
64245,1
64246,2
64247,2
64248,2
64249,2
64250,2
64251,1
64252,2
64253,2
64254,1
64255,1
64256,2
64257,2
64258,1
64259,2
64260,2
64261,2
64262,1
64263,2
64264,7
64265,6
64266,1
64267,3
64268,2
64269,2
64270,2
64271,2
64272,2
64273,1
64274,1
64275,1
64276,2
64277,1
64278,1
64279,1
64280,2
64281,2
64282,2
64283,1
64284,2
64285,1
64286,2
64287,1
64288,2
64289,2
64290,2
64291,1
64292,2
64293,1
64294,2
64295,2
64296,2
64297,2
64298,6
64299,1
64300,2
64301,2
64302,1
64303,5
64304,2
64305,1
64306,1
64307,1
64308,2
64309,7
64310,1
64311,2
64312,1
64313,2
64314,1
64315,1
64316,1
64317,1
64318,2
64319,2
64320,1
64321,1
64322,1
64323,2
64324,2
64325,2
64326,2
64327,2
64328,2
64329,1
64330,1
64331,2
64332,3
64333,2
64334,6
64335,2
64336,2
64337,2
64338,3
64339,1
64340,1
64341,3
64342,2
64343,2
64344,1
64345,1
64346,1
64347,2
64348,2
64349,6
64350,2
64351,1
64352,7
64353,1
64354,1
64355,2
64356,1
64357,1
64358,1
64359,6
64360,2
64361,1
64362,2
64363,6
64364,2
64365,3
64366,2
64367,1
64368,1
64369,3
64370,1
64371,2
64372,2
64373,1
64374,3
64375,2
64376,3
64377,2
64378,1
64379,2
64380,2
64381,5
64382,1
64383,2
64384,2
64385,2
64386,1
64387,3
64388,2
64389,2
64390,2
64391,2
64392,2
64393,2
64394,2
64395,1
64396,2
64397,1
64398,1
64399,1
64400,2
64401,3
64402,2
64403,1
64404,1
64405,1
64406,1
64407,2
64408,2
64409,2
64410,6
64411,2
64412,1
64413,2
64414,2
64415,2
64416,1
64417,2
64418,2
64419,2
64420,1
64421,1
64422,1
64423,2
64424,3
64425,2
64426,7
64427,2
64428,2
64429,1
64430,2
64431,2
64432,1
64433,1
64434,2
64435,2
64436,2
64437,2
64438,2
64439,2
64440,2
64441,1
64442,2
64443,2
64444,2
64445,1
64446,2
64447,7
64448,1
64449,1
64450,1
64451,1
64452,1
64453,2
64454,3
64455,1
64456,1
64457,2
64458,1
64459,3
64460,3
64461,2
64462,1
64463,1
64464,1
64465,2
64466,6
64467,6
64468,7
64469,1
64470,2
64471,2
64472,2
64473,2
64474,6
64475,1
64476,2
64477,2
64478,2
64479,6
64480,2
64481,2
64482,2
64483,2
64484,2
64485,2
64486,1
64487,1
64488,7
64489,2
64490,2
64491,7
64492,1
64493,2
64494,1
64495,2
64496,1
64497,3
64498,3
64499,2
64500,1
64501,2
64502,1
64503,3
64504,2
64505,2
64506,1
64507,2
64508,2
64509,6
64510,2
64511,2
64512,1
64513,1
64514,1
64515,1
64516,2
64517,2
64518,2
64519,2
64520,2
64521,1
64522,2
64523,2
64524,2
64525,2
64526,2
64527,1
64528,2
64529,2
64530,1
64531,2
64532,7
64533,2
64534,1
64535,1
64536,2
64537,2
64538,2
64539,2
64540,1
64541,2
64542,2
64543,7
64544,2
64545,2
64546,3
64547,7
64548,1
64549,1
64550,1
64551,3
64552,2
64553,2
64554,1
64555,2
64556,1
64557,1
64558,2
64559,2
64560,2
64561,2
64562,2
64563,1
64564,2
64565,2
64566,1
64567,2
64568,1
64569,2
64570,2
64571,1
64572,2
64573,1
64574,1
64575,1
64576,1
64577,4
64578,2
64579,2
64580,2
64581,7
64582,1
64583,2
64584,2
64585,2
64586,2
64587,1
64588,1
64589,6
64590,1
64591,2
64592,2
64593,7
64594,1
64595,2
64596,1
64597,2
64598,1
64599,3
64600,2
64601,2
64602,2
64603,3
64604,2
64605,2
64606,1
64607,2
64608,1
64609,2
64610,2
64611,2
64612,2
64613,2
64614,1
64615,2
64616,2
64617,1
64618,7
64619,2
64620,2
64621,2
64622,2
64623,2
64624,2
64625,2
64626,2
64627,5
64628,2
64629,2
64630,2
64631,2
64632,3
64633,1
64634,1
64635,1
64636,2
64637,3
64638,2
64639,1
64640,2
64641,2
64642,2
64643,2
64644,2
64645,2
64646,3
64647,2
64648,1
64649,1
64650,2
64651,1
64652,2
64653,2
64654,1
64655,1
64656,1
64657,2
64658,1
64659,2
64660,2
64661,2
64662,2
64663,1
64664,1
64665,1
64666,2
64667,2
64668,2
64669,2
64670,1
64671,3
64672,1
64673,2
64674,2
64675,2
64676,2
64677,2
64678,1
64679,3
64680,1
64681,2
64682,1
64683,3
64684,6
64685,2
64686,2
64687,2
64688,1
64689,2
64690,7
64691,2
64692,2
64693,2
64694,2
64695,3
64696,1
64697,1
64698,2
64699,2
64700,2
64701,2
64702,1
64703,1
64704,6
64705,2
64706,1
64707,2
64708,1
64709,2
64710,4
64711,1
64712,2
64713,1
64714,2
64715,2
64716,2
64717,1
64718,1
64719,2
64720,1
64721,1
64722,2
64723,2
64724,2
64725,1
64726,6
64727,2
64728,1
64729,2
64730,3
64731,1
64732,3
64733,1
64734,2
64735,1
64736,1
64737,5
64738,1
64739,1
64740,1
64741,2
64742,1
64743,2
64744,2
64745,1
64746,2
64747,2
64748,2
64749,1
64750,1
64751,2
64752,1
64753,3
64754,3
64755,1
64756,1
64757,2
64758,2
64759,2
64760,2
64761,1
64762,2
64763,3
64764,2
64765,1
64766,2
64767,1
64768,2
64769,6
64770,1
64771,1
64772,2
64773,2
64774,2
64775,2
64776,1
64777,1
64778,1
64779,2
64780,2
64781,2
64782,1
64783,2
64784,2
64785,3
64786,2
64787,4
64788,2
64789,1
64790,2
64791,2
64792,6
64793,1
64794,1
64795,2
64796,1
64797,2
64798,2
64799,1
64800,1
64801,3
64802,2
64803,1
64804,2
64805,2
64806,1
64807,1
64808,1
64809,2
64810,7
64811,2
64812,2
64813,1
64814,2
64815,3
64816,2
64817,1
64818,1
64819,1
64820,2
64821,2
64822,2
64823,2
64824,2
64825,6
64826,7
64827,2
64828,6
64829,1
64830,2
64831,1
64832,1
64833,1
64834,2
64835,2
64836,1
64837,1
64838,1
64839,2
64840,1
64841,2
64842,3
64843,2
64844,2
64845,1
64846,1
64847,2
64848,1
64849,2
64850,2
64851,2
64852,3
64853,2
64854,3
64855,1
64856,2
64857,2
64858,2
64859,1
64860,2
64861,1
64862,2
64863,2
64864,2
64865,2
64866,2
64867,1
64868,2
64869,2
64870,2
64871,1
64872,2
64873,2
64874,2
64875,2
64876,4
64877,3
64878,1
64879,2
64880,1
64881,5
64882,1
64883,1
64884,1
64885,2
64886,2
64887,2
64888,2
64889,1
64890,1
64891,2
64892,2
64893,2
64894,2
64895,2
64896,2
64897,2
64898,2
64899,3
64900,1
64901,1
64902,2
64903,1
64904,2
64905,1
64906,3
64907,1
64908,7
64909,2
64910,2
64911,1
64912,2
64913,1
64914,7
64915,1
64916,1
64917,1
64918,1
64919,2
64920,1
64921,1
64922,2
64923,2
64924,2
64925,1
64926,1
64927,2
64928,4
64929,2
64930,1
64931,3
64932,2
64933,1
64934,2
64935,1
64936,3
64937,1
64938,3
64939,1
64940,2
64941,2
64942,2
64943,2
64944,1
64945,1
64946,1
64947,1
64948,1
64949,1
64950,1
64951,1
64952,2
64953,2
64954,1
64955,1
64956,2
64957,2
64958,2
64959,2
64960,1
64961,2
64962,2
64963,1
64964,1
64965,2
64966,2
64967,2
64968,2
64969,1
64970,3
64971,2
64972,2
64973,3
64974,2
64975,2
64976,2
64977,2
64978,3
64979,2
64980,1
64981,6
64982,3
64983,1
64984,2
64985,2
64986,3
64987,7
64988,3
64989,2
64990,2
64991,1
64992,2
64993,2
64994,3
64995,3
64996,2
64997,1
64998,2
64999,1
65000,2
65001,7
65002,7
65003,2
65004,3
65005,2
65006,2
65007,2
65008,2
65009,1
65010,2
65011,1
65012,2
65013,1
65014,7
65015,1
65016,3
65017,3
65018,2
65019,1
65020,1
65021,2
65022,1
65023,2
65024,7
65025,2
65026,2
65027,2
65028,2
65029,2
65030,2
65031,3
65032,3
65033,2
65034,7
65035,2
65036,1
65037,6
65038,2
65039,2
65040,1
65041,2
65042,2
65043,2
65044,2
65045,1
65046,3
65047,2
65048,2
65049,5
65050,2
65051,2
65052,1
65053,2
65054,1
65055,2
65056,3
65057,2
65058,2
65059,2
65060,2
65061,1
65062,2
65063,1
65064,2
65065,2
65066,1
65067,1
65068,2
65069,1
65070,2
65071,1
65072,1
65073,7
65074,2
65075,2
65076,2
65077,1
65078,2
65079,2
65080,7
65081,1
65082,2
65083,2
65084,2
65085,1
65086,3
65087,1
65088,2
65089,2
65090,2
65091,1
65092,1
65093,3
65094,3
65095,2
65096,1
65097,1
65098,1
65099,1
65100,2
65101,1
65102,2
65103,1
65104,2
65105,1
65106,1
65107,1
65108,1
65109,2
65110,2
65111,1
65112,1
65113,3
65114,2
65115,2
65116,1
65117,1
65118,2
65119,2
65120,2
65121,1
65122,4
65123,6
65124,1
65125,2
65126,1
65127,2
65128,1
65129,1
65130,1
65131,1
65132,1
65133,1
65134,2
65135,6
65136,1
65137,2
65138,1
65139,2
65140,2
65141,2
65142,1
65143,2
65144,1
65145,1
65146,1
65147,2
65148,1
65149,1
65150,2
65151,2
65152,2
65153,1
65154,7
65155,5
65156,2
65157,2
65158,6
65159,4
65160,2
65161,1
65162,2
65163,2
65164,3
65165,1
65166,2
65167,1
65168,7
65169,2
65170,2
65171,1
65172,2
65173,7
65174,7
65175,2
65176,2
65177,2
65178,2
65179,1
65180,1
65181,2
65182,1
65183,2
65184,2
65185,1
65186,1
65187,1
65188,2
65189,1
65190,2
65191,2
65192,2
65193,1
65194,2
65195,1
65196,2
65197,2
65198,2
65199,2
65200,1
65201,2
65202,2
65203,1
65204,2
65205,2
65206,1
65207,3
65208,2
65209,2
65210,2
65211,2
65212,1
65213,1
65214,2
65215,1
65216,7
65217,2
65218,1
65219,1
65220,1
65221,1
65222,2
65223,1
65224,7
65225,1
65226,3
65227,2
65228,2
65229,1
65230,1
65231,1
65232,2
65233,1
65234,7
65235,1
65236,6
65237,2
65238,6
65239,2
65240,1
65241,6
65242,3
65243,7
65244,1
65245,2
65246,1
65247,2
65248,1
65249,7
65250,2
65251,2
65252,5
65253,2
65254,1
65255,2
65256,2
65257,2
65258,1
65259,2
65260,1
65261,1
65262,2
65263,1
65264,1
65265,1
65266,3
65267,1
65268,1
65269,6
65270,1
65271,2
65272,2
65273,2
65274,2
65275,1
65276,1
65277,2
65278,3
65279,2
65280,7
65281,3
65282,1
65283,1
65284,2
65285,1
65286,6
65287,2
65288,1
65289,1
65290,7
65291,2
65292,2
65293,1
65294,2
65295,2
65296,1
65297,1
65298,1
65299,1
65300,1
65301,2
65302,2
65303,2
65304,2
65305,1
65306,1
65307,2
65308,2
65309,2
65310,1
65311,1
65312,3
65313,2
65314,2
65315,2
65316,2
65317,2
65318,2
65319,2
65320,2
65321,1
65322,2
65323,2
65324,2
65325,2
65326,2
65327,3
65328,2
65329,2
65330,1
65331,7
65332,1
65333,2
65334,2
65335,2
65336,2
65337,2
65338,1
65339,1
65340,2
65341,1
65342,1
65343,3
65344,2
65345,2
65346,2
65347,1
65348,2
65349,1
65350,7
65351,1
65352,2
65353,2
65354,3
65355,1
65356,2
65357,2
65358,2
65359,2
65360,6
65361,2
65362,1
65363,2
65364,2
65365,2
65366,1
65367,1
65368,2
65369,1
65370,2
65371,1
65372,2
65373,3
65374,2
65375,2
65376,3
65377,2
65378,2
65379,7
65380,2
65381,3
65382,1
65383,2
65384,3
65385,2
65386,1
65387,2
65388,2
65389,2
65390,2
65391,2
65392,4
65393,1
65394,2
65395,2
65396,2
65397,2
65398,2
65399,1
65400,1
65401,1
65402,1
65403,2
65404,1
65405,1
65406,2
65407,2
65408,2
65409,1
65410,2
65411,2
65412,2
65413,2
65414,2
65415,1
65416,2
65417,1
65418,2
65419,3
65420,2
65421,3
65422,3
65423,7
65424,2
65425,2
65426,2
65427,2
65428,2
65429,2
65430,1
65431,3
65432,3
65433,2
65434,2
65435,2
65436,1
65437,1
65438,2
65439,2
65440,2
65441,2
65442,3
65443,2
65444,1
65445,2
65446,2
65447,3
65448,2
65449,2
65450,2
65451,2
65452,1
65453,2
65454,2
65455,1
65456,2
65457,2
65458,2
65459,3
65460,2
65461,2
65462,1
65463,1
65464,2
65465,1
65466,1
65467,3
65468,1
65469,2
65470,1
65471,2
65472,2
65473,2
65474,1
65475,3
65476,2
65477,1
65478,2
65479,1
65480,1
65481,1
65482,2
65483,1
65484,7
65485,2
65486,2
65487,1
65488,2
65489,1
65490,1
65491,1
65492,1
65493,1
65494,1
65495,2
65496,1
65497,1
65498,1
65499,2
65500,3
65501,1
65502,2
65503,1
65504,2
65505,2
65506,2
65507,1
65508,1
65509,1
65510,2
65511,1
65512,3
65513,2
65514,2
65515,2
65516,1
65517,1
65518,1
65519,7
65520,2
65521,2
65522,2
65523,1
65524,2
65525,1
65526,2
65527,1
65528,2
65529,2
65530,1
65531,1
65532,2
65533,2
65534,2
65535,3
65536,2
65537,2
65538,3
65539,1
65540,1
65541,1
65542,1
65543,2
65544,2
65545,1
65546,6
65547,6
65548,7
65549,1
65550,2
65551,2
65552,1
65553,2
65554,2
65555,2
65556,1
65557,1
65558,2
65559,2
65560,2
65561,3
65562,3
65563,2
65564,1
65565,2
65566,2
65567,6
65568,1
65569,4
65570,1
65571,1
65572,2
65573,2
65574,3
65575,2
65576,6
65577,1
65578,2
65579,2
65580,1
65581,1
65582,2
65583,1
65584,2
65585,2
65586,2
65587,1
65588,2
65589,2
65590,2
65591,1
65592,2
65593,1
65594,2
65595,2
65596,7
65597,2
65598,1
65599,2
65600,2
65601,2
65602,1
65603,1
65604,1
65605,7
65606,1
65607,2
65608,2
65609,2
65610,3
65611,7
65612,2
65613,2
65614,2
65615,6
65616,3
65617,1
65618,7
65619,1
65620,1
65621,1
65622,1
65623,2
65624,1
65625,2
65626,2
65627,1
65628,2
65629,2
65630,3
65631,2
65632,1
65633,2
65634,2
65635,2
65636,7
65637,1
65638,2
65639,1
65640,1
65641,2
65642,2
65643,1
65644,1
65645,1
65646,2
65647,2
65648,1
65649,2
65650,1
65651,1
65652,2
65653,7
65654,2
65655,2
65656,2
65657,2
65658,2
65659,3
65660,1
65661,1
65662,2
65663,1
65664,2
65665,1
65666,2
65667,6
65668,1
65669,2
65670,2
65671,1
65672,1
65673,1
65674,2
65675,1
65676,2
65677,1
65678,2
65679,1
65680,2
65681,2
65682,6
65683,2
65684,2
65685,1
65686,1
65687,1
65688,3
65689,1
65690,3
65691,1
65692,2
65693,2
65694,3
65695,2
65696,1
65697,1
65698,2
65699,2
65700,1
65701,1
65702,2
65703,1
65704,2
65705,2
65706,2
65707,2
65708,2
65709,1
65710,1
65711,3
65712,2
65713,2
65714,1
65715,2
65716,1
65717,1
65718,2
65719,2
65720,2
65721,2
65722,1
65723,2
65724,1
65725,1
65726,1
65727,1
65728,1
65729,1
65730,1
65731,2
65732,2
65733,2
65734,1
65735,3
65736,2
65737,1
65738,2
65739,2
65740,2
65741,1
65742,1
65743,2
65744,2
65745,2
65746,2
65747,1
65748,1
65749,1
65750,1
65751,1
65752,2
65753,1
65754,1
65755,2
65756,2
65757,2
65758,2
65759,2
65760,1
65761,1
65762,6
65763,6
65764,1
65765,2
65766,1
65767,2
65768,1
65769,2
65770,1
65771,3
65772,2
65773,3
65774,2
65775,2
65776,2
65777,2
65778,2
65779,1
65780,2
65781,2
65782,2
65783,2
65784,2
65785,2
65786,2
65787,2
65788,1
65789,1
65790,3
65791,2
65792,2
65793,2
65794,1
65795,1
65796,2
65797,1
65798,1
65799,1
65800,4
65801,2
65802,2
65803,2
65804,6
65805,2
65806,2
65807,2
65808,2
65809,2
65810,1
65811,3
65812,2
65813,2
65814,2
65815,7
65816,2
65817,1
65818,2
65819,2
65820,3
65821,1
65822,1
65823,2
65824,2
65825,2
65826,2
65827,1
65828,2
65829,2
65830,1
65831,2
65832,2
65833,1
65834,2
65835,1
65836,3
65837,6
65838,2
65839,2
65840,6
65841,2
65842,2
65843,2
65844,1
65845,1
65846,2
65847,1
65848,2
65849,1
65850,2
65851,2
65852,2
65853,2
65854,5
65855,2
65856,2
65857,2
65858,2
65859,1
65860,2
65861,1
65862,2
65863,1
65864,2
65865,2
65866,2
65867,2
65868,2
65869,1
65870,2
65871,6
65872,2
65873,1
65874,2
65875,2
65876,2
65877,7
65878,1
65879,1
65880,3
65881,1
65882,1
65883,2
65884,1
65885,1
65886,2
65887,2
65888,2
65889,2
65890,5
65891,1
65892,2
65893,2
65894,1
65895,2
65896,1
65897,1
65898,2
65899,2
65900,2
65901,1
65902,2
65903,2
65904,2
65905,2
65906,1
65907,1
65908,2
65909,3
65910,1
65911,2
65912,7
65913,2
65914,2
65915,2
65916,1
65917,2
65918,2
65919,2
65920,2
65921,2
65922,2
65923,2
65924,2
65925,1
65926,2
65927,1
65928,2
65929,1
65930,1
65931,2
65932,2
65933,1
65934,1
65935,2
65936,2
65937,1
65938,2
65939,2
65940,2
65941,2
65942,1
65943,2
65944,2
65945,2
65946,7
65947,1
65948,1
65949,2
65950,2
65951,2
65952,1
65953,2
65954,1
65955,2
65956,1
65957,2
65958,2
65959,1
65960,2
65961,1
65962,1
65963,1
65964,3
65965,2
65966,1
65967,2
65968,1
65969,2
65970,2
65971,2
65972,2
65973,2
65974,3
65975,1
65976,2
65977,1
65978,1
65979,3
65980,2
65981,2
65982,1
65983,2
65984,1
65985,3
65986,6
65987,2
65988,2
65989,2
65990,1
65991,1
65992,1
65993,2
65994,1
65995,1
65996,2
65997,2
65998,1
65999,2
66000,2
66001,1
66002,2
66003,2
66004,3
66005,1
66006,2
66007,1
66008,2
66009,2
66010,2
66011,1
66012,2
66013,1
66014,1
66015,2
66016,2
66017,2
66018,1
66019,1
66020,2
66021,1
66022,2
66023,2
66024,1
66025,2
66026,2
66027,2
66028,1
66029,1
66030,3
66031,1
66032,1
66033,1
66034,2
66035,2
66036,2
66037,2
66038,2
66039,1
66040,1
66041,2
66042,1
66043,2
66044,1
66045,2
66046,3
66047,2
66048,2
66049,2
66050,2
66051,2
66052,1
66053,2
66054,2
66055,1
66056,3
66057,2
66058,2
66059,3
66060,1
66061,2
66062,1
66063,1
66064,2
66065,1
66066,1
66067,2
66068,2
66069,3
66070,1
66071,2
66072,2
66073,2
66074,1
66075,2
66076,2
66077,2
66078,1
66079,7
66080,1
66081,2
66082,2
66083,2
66084,2
66085,2
66086,2
66087,7
66088,1
66089,2
66090,2
66091,2
66092,1
66093,1
66094,2
66095,2
66096,1
66097,1
66098,1
66099,1
66100,2
66101,5
66102,2
66103,1
66104,2
66105,1
66106,3
66107,2
66108,1
66109,2
66110,1
66111,1
66112,7
66113,2
66114,1
66115,2
66116,1
66117,7
66118,1
66119,6
66120,1
66121,1
66122,1
66123,2
66124,1
66125,2
66126,6
66127,2
66128,2
66129,1
66130,2
66131,2
66132,2
66133,1
66134,1
66135,1
66136,7
66137,2
66138,3
66139,2
66140,2
66141,1
66142,2
66143,3
66144,1
66145,3
66146,3
66147,2
66148,2
66149,1
66150,1
66151,1
66152,2
66153,1
66154,1
66155,1
66156,1
66157,2
66158,2
66159,3
66160,1
66161,2
66162,1
66163,2
66164,2
66165,3
66166,2
66167,1
66168,6
66169,2
66170,2
66171,3
66172,2
66173,1
66174,1
66175,2
66176,2
66177,1
66178,2
66179,2
66180,2
66181,2
66182,2
66183,1
66184,2
66185,2
66186,1
66187,1
66188,1
66189,2
66190,2
66191,7
66192,1
66193,3
66194,2
66195,1
66196,2
66197,2
66198,2
66199,2
66200,1
66201,1
66202,2
66203,2
66204,2
66205,3
66206,7
66207,2
66208,1
66209,2
66210,1
66211,2
66212,1
66213,2
66214,2
66215,1
66216,7
66217,1
66218,2
66219,2
66220,1
66221,1
66222,1
66223,2
66224,2
66225,2
66226,2
66227,7
66228,2
66229,1
66230,4
66231,1
66232,2
66233,2
66234,2
66235,2
66236,1
66237,1
66238,2
66239,2
66240,2
66241,1
66242,1
66243,3
66244,1
66245,1
66246,2
66247,3
66248,2
66249,1
66250,1
66251,2
66252,1
66253,2
66254,2
66255,1
66256,2
66257,2
66258,1
66259,1
66260,2
66261,1
66262,2
66263,7
66264,2
66265,1
66266,2
66267,3
66268,2
66269,2
66270,1
66271,2
66272,1
66273,1
66274,2
66275,1
66276,2
66277,1
66278,2
66279,2
66280,1
66281,3
66282,3
66283,1
66284,2
66285,2
66286,2
66287,1
66288,2
66289,2
66290,2
66291,2
66292,1
66293,1
66294,2
66295,1
66296,7
66297,1
66298,1
66299,1
66300,1
66301,1
66302,2
66303,2
66304,2
66305,2
66306,2
66307,6
66308,2
66309,2
66310,2
66311,1
66312,2
66313,2
66314,2
66315,2
66316,1
66317,2
66318,1
66319,3
66320,3
66321,2
66322,2
66323,1
66324,2
66325,2
66326,1
66327,2
66328,1
66329,1
66330,1
66331,1
66332,2
66333,1
66334,2
66335,2
66336,1
66337,2
66338,1
66339,2
66340,1
66341,6
66342,2
66343,2
66344,1
66345,1
66346,1
66347,7
66348,3
66349,2
66350,2
66351,1
66352,1
66353,2
66354,2
66355,1
66356,1
66357,1
66358,2
66359,1
66360,1
66361,2
66362,2
66363,2
66364,2
66365,2
66366,2
66367,2
66368,2
66369,2
66370,2
66371,2
66372,6
66373,1
66374,1
66375,6
66376,1
66377,2
66378,1
66379,2
66380,7
66381,2
66382,2
66383,3
66384,3
66385,2
66386,2
66387,3
66388,1
66389,6
66390,1
66391,1
66392,1
66393,2
66394,1
66395,2
66396,2
66397,1
66398,2
66399,2
66400,2
66401,2
66402,1
66403,2
66404,1
66405,1
66406,1
66407,1
66408,1
66409,2
66410,2
66411,2
66412,2
66413,1
66414,2
66415,1
66416,2
66417,2
66418,3
66419,2
66420,1
66421,1
66422,2
66423,1
66424,1
66425,5
66426,2
66427,3
66428,3
66429,2
66430,3
66431,2
66432,1
66433,2
66434,1
66435,1
66436,2
66437,2
66438,7
66439,2
66440,2
66441,2
66442,2
66443,1
66444,2
66445,1
66446,1
66447,2
66448,2
66449,3
66450,1
66451,2
66452,2
66453,1
66454,1
66455,1
66456,2
66457,2
66458,2
66459,1
66460,2
66461,1
66462,2
66463,2
66464,1
66465,4
66466,1
66467,2
66468,2
66469,2
66470,2
66471,1
66472,2
66473,2
66474,2
66475,2
66476,1
66477,1
66478,2
66479,1
66480,2
66481,1
66482,1
66483,2
66484,1
66485,2
66486,2
66487,2
66488,3
66489,1
66490,2
66491,1
66492,3
66493,1
66494,1
66495,2
66496,2
66497,2
66498,1
66499,3
66500,1
66501,3
66502,1
66503,2
66504,2
66505,2
66506,1
66507,1
66508,2
66509,1
66510,2
66511,2
66512,2
66513,2
66514,1
66515,3
66516,1
66517,1
66518,3
66519,1
66520,2
66521,2
66522,1
66523,2
66524,2
66525,2
66526,1
66527,2
66528,1
66529,1
66530,2
66531,1
66532,1
66533,1
66534,1
66535,1
66536,1
66537,4
66538,1
66539,1
66540,2
66541,2
66542,1
66543,2
66544,3
66545,2
66546,2
66547,1
66548,1
66549,2
66550,2
66551,1
66552,1
66553,2
66554,6
66555,2
66556,1
66557,2
66558,2
66559,2
66560,1
66561,1
66562,1
66563,2
66564,1
66565,1
66566,1
66567,2
66568,2
66569,1
66570,1
66571,1
66572,1
66573,2
66574,3
66575,2
66576,2
66577,2
66578,1
66579,2
66580,1
66581,1
66582,2
66583,2
66584,2
66585,2
66586,2
66587,1
66588,2
66589,1
66590,3
66591,1
66592,2
66593,1
66594,2
66595,1
66596,2
66597,2
66598,2
66599,1
